header,group,type,sample
Metal Type,Product Details,System.String,"Bronze, Platinum Plated Brass"
Gem Type,Product Details,System.String,"Amazonite, Blue Agate, Created Amethyst"
Gem Type,Product Details,System.String,"Amazonite, Blue Agate, Created Amethyst"
Gem Type,Product Details,System.String,"Amazonite, Blue Agate, Created Amethyst"
Gem Type,Product Details,System.String,"Amazonite, Blue Agate, Created Amethyst"
Gem Type,Product Details,System.String,"Amazonite, Blue Agate, Created Amethyst"
Occasion,Product Details,System.String,"Anniversary, Birthday, Wedding, Get Well, Independence Day"
Occasion,Product Details,System.String,"Anniversary, Birthday, Wedding, Get Well, Independence Day"
Occasion,Product Details,System.String,"Anniversary, Birthday, Wedding, Get Well, Independence Day"
Occasion,Product Details,System.String,"Anniversary, Birthday, Wedding, Get Well, Independence Day"
Occasion,Product Details,System.String,"Anniversary, Birthday, Wedding, Get Well, Independence Day"
Part Number,Product Details,System.String,RXZER23
Item Shape,Product Details,System.String,"Round, Oval, Square"
Theme,Product Details,System.String,"Aliens, Animals"
Ring Size,Product Details,System.String,"4.25, 7.5, 8.75"
Fit Type,Product Details,System.String,"Skinny, Relaxed"
Pocket Description,Product Details,System.String,"Back-Flap-Pocket, Basic-5-Pocket"
Pocket Description,Product Details,System.String,"Back-Flap-Pocket, Basic-5-Pocket"
Pocket Description,Product Details,System.String,"Back-Flap-Pocket, Basic-5-Pocket"
Pocket Description,Product Details,System.String,"Back-Flap-Pocket, Basic-5-Pocket"
Pocket Description,Product Details,System.String,"Back-Flap-Pocket, Basic-5-Pocket"
Weave Type,Product Details,System.String,Knit
Care Instructions,Product Details,System.String,"Hand Wash, Machine Wash"
Magnification Strength,Product Details,System.String,"1, 1.5, 2"
Magnification Strength Unit,Product Details,System.String,diopters
Shaft Material Type,Product Details,System.String,Graphite
Edition,Product Details,System.String,"Special Edition,Standard Edition"
Configuration,Product Details,System.String,AWD configuration
Platform for Display,Product Details,System.String,"Android, Mac, PC"
Language Type,Product Details,System.String,"Original, Subtitled"
Language,Product Details,System.String,"Chinese, English, Dutch"
Language Type,Product Details,System.String,"Original, Subtitled"
Language,Product Details,System.String,"Chinese, English, Dutch"
Language Type,Product Details,System.String,"Original, Subtitled"
Language,Product Details,System.String,"Chinese, English, Dutch"
Language Type,Product Details,System.String,"Original, Subtitled"
Language,Product Details,System.String,"Chinese, English, Dutch"
Language Type,Product Details,System.String,"Original, Subtitled"
Language,Product Details,System.String,"Chinese, English, Dutch"
Wireless Provider,Product Details,System.String,"Verizon, Cingular, Orange"
Lens Colour,Product Details,System.String,"Maroon, Sky Blue/Ash Grey, Blue, Emerald"
Sunglasses Lens Width,Product Details,System.String,55
Lens Width Unit,Product Details,System.String,millimeters
Item Display Diameter,Product Details,System.String,"2.75, 3.00"
Item Display Diameter Unit,Product Details,System.String,"Centimetres, Millimetres, Inches"
Item Display Length,Product Details,System.String,5.7
Item Display Length Unit,Product Details,System.String,"Centimetres, Millimetres, Inches"
Item Display Depth,Product Details,System.String,"2.75, 3.00"
Item Display Depth Unit,Product Details,System.String,"Centimetres, Millimetres, Inches"
Item Display Width,Product Details,System.String,3.5
Item Display Width Unit,Product Details,System.String,"Centimetres, Millimetres, Inches"
Item Display Height,Product Details,System.String,1.8
Item Display Height Unit,Product Details,System.String,"Centimetres, Millimetres, Inches"
Service Provider,Product Details,System.String,"AT&T, Sprint, Verizon Wireless"
Flavour,Product Details,System.String,"Double Rich Chocolate, Cherry, Chocolate, Vanilla"
Wattage,Product Details,System.String,"200, 11"
Wattage Unit,Product Details,System.String,watts
Memory Storage Capacity,Product Details,System.String,"1, 15, 1000"
Memory Storage Capacity Unit,Product Details,System.String,"MB, KB, GB"
Customer Package Type,Product Details,System.String,Standard Packaging
Pattern,Product Details,System.String,"Floral, Geometric, Polka Dot"
Unit Count,Product Details,System.String,72.0
Unit Count Type,Product Details,System.String,Ounces
Product Site Launch Date,Product Details,System.String,2017-07-20
Golf Club Flex,Product Details,System.String,Regular (R)
Golf Club Loft,Product Details,System.String,20 degrees
Golf Club Loft Unit,Product Details,System.String,Degrees
League Name,Product Details,System.String,NBA
Team Name,Product Details,System.String,Manchester city
Athlete,Product Details,System.String,Michael Jordan
Scent,Product Details,System.String,"Lavender, Musk"
Scent,Product Details,System.String,"Lavender, Musk"
Scent,Product Details,System.String,"Lavender, Musk"
Scent,Product Details,System.String,"Lavender, Musk"
Scent,Product Details,System.String,"Lavender, Musk"
Hand Orientation,Product Details,System.String,"Left, Right"
Band Colour,Product Details,System.String,Black
Cup Size,Product Details,System.String,"A, B, DD"
Embellishment Feature,Product Details,System.String,Lace
Embellishment Feature,Product Details,System.String,Lace
Embellishment Feature,Product Details,System.String,Lace
